Name;ISIN;Symbol;Market;Currency;Open Price;High Price;low Price;last Price;last Trade MIC Time;Time Zone;Volume;Turnover;Closing Price;Closing Price DateTime
AALBERTS NV;NL0000852564;AALB;Euronext Amsterdam;EUR;41.78;42.55;41.78;42.50;08/03/2024 17:35;CET;144035;6107694.90;42.50;08/03/2024
ABN AMRO BANK N.V.;NL0011540547;ABN;Euronext Amsterdam;EUR;15.05;15.17;14.845;14.845;08/03/2024 17:36;CET;3595531;53706070.24;14.845;08/03/2024
ACCSYS;GB00BQQFX454;AXS;Euronext Amsterdam;EUR;0.624;0.625;0.611;0.62;08/03/2024 17:35;CET;217661;134.932.288;0.62;08/03/2024
ACOMO;NL0000313286;ACOMO;Euronext Amsterdam;EUR;17.52;17.60;17.46;17.54;08/03/2024 17:35;CET;12362;216418.34;17.54;08/03/2024
ADUX;FR0012821890;ADUX;Euronext Paris, Amsterdam;EUR;1.25;1.32;1.24;1.32;08/03/2024 17:35;CET;9560;12096.99;1.32;08/03/2024
ADYEN;NL0012969182;ADYEN;Euronext Amsterdam;EUR;1500.80;1504.80;1475.80;1482.60;08/03/2024 17:35;CET;64430;95899823.80;1482.60;08/03/2024
AEDIFICA;BE0003851681;AED;Euronext Brussels, Amsterdam;EUR;52.35;53.40;51.65;53.05;08/03/2024 17:35;CET;78352;4132628.45;53.05;08/03/2024
AEGON;BMG0112X1056;AGN;Euronext Amsterdam;EUR;5.412;5.442;5.358;5.37;08/03/2024 17:36;CET;5284481;28.434.143.886;5.37;08/03/2024
AHOLD DEL;NL0011794037;AD;Euronext Amsterdam, Brussels;EUR;27.945;28.065;27.81;28.00;08/03/2024 17:38;CET;1448878;40521657.49;28.00;08/03/2024
AIR FRANCE -KLM;FR001400J770;AF;Euronext Paris, Amsterdam;EUR;9.829;9.906;9.689;9.714;08/03/2024 17:35;CET;1263531;12.335.815.052;9.714;08/03/2024
AJAX;NL0000018034;AJAX;Euronext Amsterdam;EUR;10.30;10.30;10.00;10.10;08/03/2024 17:35;CET;1164;11791.15;10.10;08/03/2024
AKZO NOBEL;NL0013267909;AKZA;Euronext Amsterdam;EUR;66.34;66.70;66.22;66.68;08/03/2024 17:35;CET;376566;25087865.68;66.68;08/03/2024
ALFEN;NL0012817175;ALFEN;Euronext Amsterdam;EUR;49.00;49.98;48.04;49.12;08/03/2024 17:35;CET;183835;9030757.60;49.12;08/03/2024
ALLFUNDS GROUP;GB00BNTJ3546;ALLFG;Euronext Amsterdam;EUR;6.55;6.57;6.475;6.51;08/03/2024 17:39;CET;1010951;6592857.21;6.51;08/03/2024
ALMUNDA PRO NV;NL0010696704;AMUND;Euronext Amsterdam;EUR;1.21;1.26;1.21;1.26;08/03/2024 15:28;CET;101;122.26;1.26;08/03/2024
ALUMEXX N.V.;NL0012194724;ALX;Euronext Amsterdam;EUR;1.37;1.39;1.37;1.38;08/03/2024 17:02;CET;1482;2042.52;1.38;08/03/2024
AMG;NL0000888691;AMG;Euronext Amsterdam;EUR;21.62;21.68;21.05;21.31;08/03/2024 17:37;CET;159704;3406814.12;21.31;08/03/2024
